,Column_1,Column_2,Column_3,Column_4,Column_5,Column_6,Column_7,Column_8,Column_9,Column_10
0,57.979967972270096,74.05625674297923,59.42824215322218,73.40038856446385,88.84799665976347,90.9619416002329,47.016143367770304,73.15575551676322,18.73491358801722,44.65485136346117
1,19.912641948428867,36.84117897342788,92.28492635739566,42.882781880630674,35.76977011691973,43.5102661362077,37.32823753034648,48.891461598506034,57.24988461428402,83.30183286785797
2,23.10601873269752,68.91853072114836,58.4201280109085,56.67578642066865,78.84584319684711,21.118704900680598,73.00755411673245,39.201215033343814,53.40246959990911,24.591224457439697
3,14.19999517047772,69.40191943739377,73.15805538386627,35.53050966784749,94.77741070235163,98.66566488662747,21.772266124195937,55.24015062218446,5.633232489592621,78.09409784772737
4,73.63845932806235,33.98713709311485,8.71831526689265,11.938339167796197,55.954153663646586,56.94005906764449,40.49823268174808,29.460138577270378,95.27471123263129,14.075440802882433
5,88.10447984558871,44.13467203314987,75.5970410762627,41.33542051899817,95.39859401669304,22.463418072290974,74.96702182575102,74.70931081033207,73.59027686370663,38.2493301878597
6,0.6653514405339345,4.906619275158031,80.32586826376325,29.255991879729848,10.937810835736151,55.120138010989095,65.76837455075216,28.90356190455273,94.43787241188537,52.69425426274298
7,82.2483003476798,57.473444895891866,38.44589185235443,47.8187298094995,45.45263493929077,76.73315620640905,76.25223105797116,84.42313276974114,30.29176743811043,36.79580529066659
8,49.56716310294008,59.10136208963854,7.928854162306386,82.54414351448628,49.76634222434144,52.15942120492232,53.787480997086476,48.090906004892275,69.14201903258535,88.00299183627668
9,25.691146063006343,67.52253169509477,25.648266426025756,58.973447114301806,14.429964506515603,29.53420820964211,76.88724622488948,13.659909914474888,15.431422320123712,79.36174259979657
10,63.29402714111302,10.309618537401,29.647628050193862,59.12976804614887,88.11659916952208,76.26883079862183,75.71149480162968,55.45650691348851,45.992801835965345,52.084931583740236
11,92.34481799068494,78.14538939151522,22.93369409998939,75.12008739893403,3.613496701455976,13.744876445037457,51.409996203847385,16.28146797266745,49.90826826430648,84.82364510810159
12,55.26503802604344,53.298745624758226,88.48987399721493,90.3935820504245,64.98803053205458,32.27110531492966,58.124933153424095,48.56731509464112,42.85960979609982,68.37917912132292
13,2.3239884130152766,55.49035590825879,33.303707097743526,69.33429672067761,61.195346317985866,84.48994484021915,50.16091512235342,18.253933676788836,47.39443833450178,88.94530395897839
14,53.1606575653893,36.846185782822324,75.30953082449471,71.22557221496845,33.427771450405174,26.96741712674734,45.436759051973596,51.02857756770419,43.508386207265204,98.9774564209171
15,61.029093420243264,92.82406217618619,12.869053794763163,17.918672371101565,85.80281751543387,22.046809207143525,84.07129496538688,50.20411096521492,94.46390534435494,92.34392689981179
16,96.392861755236,80.0818139920035,33.8538995076202,81.46456299196568,75.28114057175982,87.50380759788108,53.81950296892049,41.67724563973678,37.99641489474491,51.748280565521235
17,15.255523391582859,46.137928818912755,25.799148642651893,33.8317768771333,86.2159312849214,24.88738866529139,28.0389856770756,5.1832919401594175,27.902242761546038,82.67596055687733
18,32.553234108245334,32.36150980650482,89.2044930442077,64.65692501353949,60.031833408871435,93.6082474187836,62.256991438907015,72.37324706184386,12.294797250182155,20.9166430988728
19,71.97164747642367,23.588291766761593,70.96533031855715,73.5149295683557,69.84190741287182,28.144038879745136,67.22313392766284,11.159279033672064,24.030437018191552,66.9187565201533
20,34.533260812120794,85.0604935038395,6.691078962528119,91.44313031748612,75.89977449282411,98.73149625528835,22.31461605703704,1.700199954540016,19.197787986392655,1.2071921923059947
21,42.43443633588993,22.685079275382204,44.47080821632942,98.12938627146526,99.7738736767368,78.41481143105088,49.01487267994402,67.75074538452401,59.12488874918822,81.26894366088234
22,94.38910875546782,44.27830337972393,28.268728470547188,51.9980175098605,51.16511254567764,86.91422726436173,54.86980101061162,81.88357484694531,75.6057391607087,87.51453150379898
23,25.674421143277502,40.986745978204596,43.487521338771494,61.56702679280643,88.4081539043478,95.73099423543037,88.864050338581,1.5523310594334983,6.5194357678727055,45.82966426000016
24,73.54508760691833,49.16548421437598,1.1380209738084734,57.645206114452776,67.05554804080114,99.2560323850136,34.12210721243787,32.142036677455586,88.03455694616497,52.081411633952236
25,36.74371836399626,23.511045674183972,58.31667705085373,73.97207279588152,44.57240496898932,67.56166016228691,5.68691376898437,10.217716022826595,98.98799534735456,50.74983427985747
26,74.33096523735891,17.056549287081445,9.399524182775087,49.83155341553498,42.67610469116184,21.65007919527493,93.16167587976845,87.32369133148966,20.502385483282424,73.94770062764174
27,58.5497813529464,49.18723610355135,69.56874341993652,50.46496972391795,11.976739075751608,81.42789467068198,28.62464924408291,30.584000373292618,31.699283028693294,46.18608781311534
28,32.77452920162474,61.80369880250816,55.9395574354807,36.15246112905531,55.1931503586067,22.83354765744019,50.739392409796366,23.73043378779962,59.812820399816665,80.83584539614954
29,90.5368002970999,1.595377266751885,4.534637737204694,74.60493703838958,61.10558792022005,83.2595965838663,1.3864152012145192,97.28659072431536,51.524066269587344,84.74504658370205
30,78.91711491048548,33.42330372894723,24.345090533389545,79.63153051279757,0.3407894849148607,3.439115555280703,53.36129763246036,18.53845877742806,30.125037760784767,92.15299127048246
31,50.799115348503776,12.039371829712442,34.61780524576963,40.98317319635547,12.389468961196993,54.466531569751055,39.28093800067127,6.467884367887356,41.947687108114174,19.71465394389451
